=== ITEMSET TREE - FREQUENT PATTERN MINING ===
File dữ liệu: chess.hui
Minsup tuyệt đối: 0 (dựa trên 3196 giao dịch)
Minsup tương đối: 0.0%
Thời gian bắt đầu: Mon Jun 02 23:38:09 ICT 2025

========== ITEMSET TREE CONSTRUCTION - STATS ============
 Số lượng giao dịch: 3196

ĐÂY LÀ CÂY:
{}   sup=3196
                            [2 3 5 7 9 11 13 16 18 20 22 24 25 28 29 33 34 36 38 40 42 44 46 48 50 52 54 56 58 60 62 64 66 68 70 72 74 ]   sup=1
                        [2 3 5 7 9 11 13 16 18 20 22 24 26 ]   sup=5
                          [2 3 5 7 9 11 13 16 18 20 22 24 26 27 29 ]   sup=4
                            [2 3 5 7 9 11 13 16 18 20 22 24 26 27 29 32 34 36 ]   sup=2
                              [2 3 5 7 9 11 13 16 18 20 22 24 26 27 29 32 34 36 38 40 42 44 46 48 50 52 54 56 58 60 62 64 66 69 70 73 74 ]   sup=1
                              [2 3 5 7 9 11 13 16 18 20 22 24 26 27 29 32 34 36 39 40 42 44 46 48 50 52 54 56 58 60 62 64 66 69 70 72 74 ]   sup=1
                            [2 3 5 7 9 11 13 16 18 20 22 24 26 27 29 31 34 ]   sup=2
                              [2 3 5 7 9 11 13 16 18 20 22 24 26 27 29 31 34 37 38 40 43 44 46 48 50 52 54 56 58 60 62 64 66 68 70 72 74 ]   sup=1
                              [2 3 5 7 9 11 13 16 18 20 22 24 26 27 29 31 34 36 38 40 42 44 46 49 50 52 54 56 58 60 62 64 66 69 70 73 74 ]   sup=1
                          [2 3 5 7 9 11 13 16 18 20 22 24 26 28 29 31 34 36 38 40 42 44 46 49 50 52 54 56 58 60 62 64 66 69 70 73 74 ]   sup=1
                    [2 3 5 7 9 11 13 16 18 20 21 ]   sup=32
                      [2 3 5 7 9 11 13 16 18 20 21 23 ]   sup=12
                        [2 3 5 7 9 11 13 16 18 20 21 23 25 ]   sup=6
                          [2 3 5 7 9 11 13 16 18 20 21 23 25 27 29 ]   sup=4
                            [2 3 5 7 9 11 13 16 18 20 21 23 25 27 29 31 34 36 ]   sup=3
                              [2 3 5 7 9 11 13 16 18 20 21 23 25 27 29 31 34 36 38 40 43 44 ]   sup=2
                                [2 3 5 7 9 11 13 16 18 20 21 23 25 27 29 31 34 36 38 40 43 44 47 49 50 52 54 56 58 60 62 65 67 68 70 73 74 ]   sup=1
                                [2 3 5 7 9 11 13 16 18 20 21 23 25 27 29 31 34 36 38 40 43 44 46 49 50 52 54 56 58 60 62 65 67 68 70 73 74 ]   sup=1
                              [2 3 5 7 9 11 13 16 18 20 21 23 25 27 29 31 34 36 39 40 43 44 46 49 50 52 54 56 58 60 62 65 67 68 71 73 74 ]   sup=1
                            [2 3 5 7 9 11 13 16 18 20 21 23 25 27 29 32 34 36 38 40 42 44 47 48 51 52 54 56 58 61 62 64 67 68 70 73 74 ]   sup=1
                          [2 3 5 7 9 11 13 16 18 20 21 23 25 28 29 31 34 36 38 40 42 44 ]   sup=2
                            [2 3 5 7 9 11 13 16 18 20 21 23 25 28 29 31 34 36 38 40 42 44 47 49 50 52 54 56 58 60 62 64 67 68 70 73 74 ]   sup=1
                            [2 3 5 7 9 11 13 16 18 20 21 23 25 28 29 31 34 36 38 40 42 44 46 49 50 52 54 56 58 60 62 64 67 68 70 73 74 ]   sup=1
                        [2 3 5 7 9 11 13 16 18 20 21 23 26 ]   sup=6
                          [2 3 5 7 9 11 13 16 18 20 21 23 26 28 29 31 34 36 38 40 42 44 ]   sup=3
                            [2 3 5 7 9 11 13 16 18 20 21 23 26 28 29 31 34 36 38 40 42 44 46 49 ]   sup=2
                              [2 3 5 7 9 11 13 16 18 20 21 23 26 28 29 31 34 36 38 40 42 44 46 49 51 52 54 56 58 60 62 64 67 68 70 73 74 ]   sup=1
                              [2 3 5 7 9 11 13 16 18 20 21 23 26 28 29 31 34 36 38 40 42 44 46 49 50 52 54 56 58 60 62 64 67 68 70 73 74 ]   sup=1
                            [2 3 5 7 9 11 13 16 18 20 21 23 26 28 29 31 34 36 38 40 42 44 47 49 50 52 54 56 58 60 62 64 67 68 70 73 74 ]   sup=1
                          [2 3 5 7 9 11 13 16 18 20 21 23 26 27 29 31 34 36 ]   sup=3
                            [2 3 5 7 9 11 13 16 18 20 21 23 26 27 29 31 34 36 38 40 43 44 ]   sup=2
                              [2 3 5 7 9 11 13 16 18 20 21 23 26 27 29 31 34 36 38 40 43 44 46 49 50 52 54 56 58 60 62 65 67 68 71 73 74 ]   sup=1
                              [2 3 5 7 9 11 13 16 18 20 21 23 26 27 29 31 34 36 38 40 43 44 47 49 50 52 54 56 58 60 62 65 67 68 70 73 74 ]   sup=1
                            [2 3 5 7 9 11 13 16 18 20 21 23 26 27 29 31 34 36 39 40 43 44 46 49 51 52 54 56 58 60 62 65 67 68 71 73 74 ]   sup=1
                      [2 3 5 7 9 11 13 16 18 20 21 24 ]   sup=20
                        [2 3 5 7 9 11 13 16 18 20 21 24 25 ]   sup=14
                          [2 3 5 7 9 11 13 16 18 20 21 24 25 27 29 31 34 36 ]   sup=12
                            [2 3 5 7 9 11 13 16 18 20 21 24 25 27 29 31 34 36 39 40 42 44 46 48 50 52 54 56 58 60 62 ]   sup=3
                              [2 3 5 7 9 11 13 16 18 20 21 24 25 27 29 31 34 36 39 40 42 44 46 48 50 52 54 56 58 60 62 64 66 ]   sup=2
                                [2 3 5 7 9 11 13 16 18 20 21 24 25 27 29 31 34 36 39 40 42 44 46 48 50 52 54 56 58 60 62 64 66 69 71 73 74 ]   sup=1
                                [2 3 5 7 9 11 13 16 18 20 21 24 25 27 29 31 34 36 39 40 42 44 46 48 50 52 54 56 58 60 62 64 66 68 71 73 74 ]   sup=1
                              [2 3 5 7 9 11 13 16 18 20 21 24 25 27 29 31 34 36 39 40 42 44 46 48 50 52 54 56 58 60 62 65 66 69 71 73 74 ]   sup=1
                            [2 3 5 7 9 11 13 16 18 20 21 24 25 27 29 31 34 36 38 40 ]   sup=9
                              [2 3 5 7 9 11 13 16 18 20 21 24 25 27 29 31 34 36 38 40 43 44 ]   sup=5
                                [2 3 5 7 9 11 13 16 18 20 21 24 25 27 29 31 34 36 38 40 43 44 47 48 50 52 54 56 58 60 62 ]   sup=3
                                  [2 3 5 7 9 11 13 16 18 20 21 24 25 27 29 31 34 36 38 40 43 44 47 48 50 52 54 56 58 60 62 64 66 ]   sup=2
                                    [2 3 5 7 9 11 13 16 18 20 21 24 25 27 29 31 34 36 38 40 43 44 47 48 50 52 54 56 58 60 62 64 66 69 70 73 74 ]   sup=1
                                    [2 3 5 7 9 11 13 16 18 20 21 24 25 27 29 31 34 36 38 40 43 44 47 48 50 52 54 56 58 60 62 64 66 68 70 73 74 ]   sup=1
                                  [2 3 5 7 9 11 13 16 18 20 21 24 25 27 29 31 34 36 38 40 43 44 47 48 50 52 54 56 58 60 62 65 66 69 70 73 74 ]   sup=1
                                [2 3 5 7 9 11 13 16 18 20 21 24 25 27 29 31 34 36 38 40 43 44 46 48 50 52 54 56 58 60 62 ]   sup=2
                                  [2 3 5 7 9 11 13 16 18 20 21 24 25 27 29 31 34 36 38 40 43 44 46 48 50 52 54 56 58 60 62 64 66 69 70 73 74 ]   sup=1
                                  [2 3 5 7 9 11 13 16 18 20 21 24 25 27 29 31 34 36 38 40 43 44 46 48 50 52 54 56 58 60 62 65 66 69 70 73 74 ]   sup=1
                              [2 3 5 7 9 11 13 16 18 20 21 24 25 27 29 31 34 36 38 40 42 44 ]   sup=4
                                [2 3 5 7 9 11 13 16 18 20 21 24 25 27 29 31 34 36 38 40 42 44 46 48 50 52 54 56 58 60 62 64 66 ]   sup=2
                                  [2 3 5 7 9 11 13 16 18 20 21 24 25 27 29 31 34 36 38 40 42 44 46 48 50 52 54 56 58 60 62 64 66 68 70 73 74 ]   sup=1
                                  [2 3 5 7 9 11 13 16 18 20 21 24 25 27 29 31 34 36 38 40 42 44 46 48 50 52 54 56 58 60 62 64 66 69 70 73 74 ]   sup=1
                                [2 3 5 7 9 11 13 16 18 20 21 24 25 27 29 31 34 36 38 40 42 44 47 48 50 52 54 56 58 60 62 64 66 ]   sup=2
                                  [2 3 5 7 9 11 13 16 18 20 21 24 25 27 29 31 34 36 38 40 42 44 47 48 50 52 54 56 58 60 62 64 66 68 70 73 74 ]   sup=1
                                  [2 3 5 7 9 11 13 16 18 20 21 24 25 27 29 31 34 36 38 40 42 44 47 48 50 52 54 56 58 60 62 64 66 69 70 73 74 ]   sup=1
                          [2 3 5 7 9 11 13 16 18 20 21 24 25 28 29 31 34 36 38 40 42 44 ]   sup=2
                            [2 3 5 7 9 11 13 16 18 20 21 24 25 28 29 31 34 36 38 40 42 44 46 48 50 52 54 56 58 60 62 64 66 68 70 73 74 ]   sup=1
                            [2 3 5 7 9 11 13 16 18 20 21 24 25 28 29 31 34 36 38 40 42 44 47 48 50 52 54 56 58 60 62 64 66 68 70 73 74 ]   sup=1
                        [2 3 5 7 9 11 13 16 18 20 21 24 26 ]   sup=6
                          [2 3 5 7 9 11 13 16 18 20 21 24 26 28 29 31 34 36 38 40 42 44 ]   sup=2
                            [2 3 5 7 9 11 13 16 18 20 21 24 26 28 29 31 34 36 38 40 42 44 46 49 50 52 54 56 58 60 62 64 66 68 70 73 74 ]   sup=1
                            [2 3 5 7 9 11 13 16 18 20 21 24 26 28 29 31 34 36 38 40 42 44 47 49 50 52 54 56 58 60 62 64 66 68 70 73 74 ]   sup=1
                          [2 3 5 7 9 11 13 16 18 20 21 24 26 27 29 31 34 36 ]   sup=4
                            [2 3 5 7 9 11 13 16 18 20 21 24 26 27 29 31 34 36 39 40 43 44 46 49 50 52 54 56 58 60 62 64 66 68 71 73 74 ]   sup=1
                            [2 3 5 7 9 11 13 16 18 20 21 24 26 27 29 31 34 36 38 40 43 44 ]   sup=3
                              [2 3 5 7 9 11 13 16 18 20 21 24 26 27 29 31 34 36 38 40 43 44 47 ]   sup=2
                                [2 3 5 7 9 11 13 16 18 20 21 24 26 27 29 31 34 36 38 40 43 44 47 48 51 52 54 57 58 60 63 65 66 69 70 73 74 ]   sup=1
                                [2 3 5 7 9 11 13 16 18 20 21 24 26 27 29 31 34 36 38 40 43 44 47 49 50 52 54 56 58 60 62 64 66 68 70 73 74 ]   sup=1
                              [2 3 5 7 9 11 13 16 18 20 21 24 26 27 29 31 34 36 38 40 43 44 46 49 50 52 54 56 58 60 62 64 66 68 70 73 74 ]   sup=1
                  [2 3 5 7 9 11 13 16 17 ]   sup=50
                    [2 3 5 7 9 11 13 16 17 19 ]   sup=44
                      [2 3 5 7 9 11 13 16 17 19 22 ]   sup=22
                        [2 3 5 7 9 11 13 16 17 19 22 23 ]   sup=10
                          [2 3 5 7 9 11 13 16 17 19 22 23 25 ]   sup=8
                            [2 3 5 7 9 11 13 16 17 19 22 23 25 28 29 31 34 36 38 40 ]   sup=2
                              [2 3 5 7 9 11 13 16 17 19 22 23 25 28 29 31 34 36 38 40 42 44 46 48 50 52 54 56 58 60 62 64 67 69 70 73 74 ]   sup=1
                              [2 3 5 7 9 11 13 16 17 19 22 23 25 28 29 31 34 36 38 40 43 44 46 49 50 52 54 56 58 61 62 64 67 68 70 73 74 ]   sup=1
                            [2 3 5 7 9 11 13 16 17 19 22 23 25 27 29 ]   sup=6
                              [2 3 5 7 9 11 13 16 17 19 22 23 25 27 29 33 34 36 38 40 42 44 46 48 50 52 54 56 58 60 62 64 67 69 70 73 74 ]   sup=1
                              [2 3 5 7 9 11 13 16 17 19 22 23 25 27 29 31 34 36 38 40 ]   sup=5
                                [2 3 5 7 9 11 13 16 17 19 22 23 25 27 29 31 34 36 38 40 42 44 46 48 ]   sup=2
                                  [2 3 5 7 9 11 13 16 17 19 22 23 25 27 29 31 34 36 38 40 42 44 46 48 51 52 54 56 58 60 62 64 67 69 70 73 74 ]   sup=1
                                  [2 3 5 7 9 11 13 16 17 19 22 23 25 27 29 31 34 36 38 40 42 44 46 48 50 52 54 56 58 60 62 64 67 69 70 73 74 ]   sup=1
                                [2 3 5 7 9 11 13 16 17 19 22 23 25 27 29 31 34 36 38 40 43 44 46 ]   sup=3
                                  [2 3 5 7 9 11 13 16 17 19 22 23 25 27 29 31 34 36 38 40 43 44 46 48 ]   sup=2
                                    [2 3 5 7 9 11 13 16 17 19 22 23 25 27 29 31 34 36 38 40 43 44 46 48 51 52 54 56 58 60 62 64 67 68 70 73 74 ]   sup=1
                                    [2 3 5 7 9 11 13 16 17 19 22 23 25 27 29 31 34 36 38 40 43 44 46 48 50 52 54 56 58 60 62 64 67 68 70 73 74 ]   sup=1
                                  [2 3 5 7 9 11 13 16 17 19 22 23 25 27 29 31 34 36 38 40 43 44 46 49 50 52 54 56 58 61 62 64 67 68 70 73 74 ]   sup=1
                          [2 3 5 7 9 11 13 16 17 19 22 23 26 ]   sup=2
                            [2 3 5 7 9 11 13 16 17 19 22 23 26 27 29 31 34 36 38 40 43 44 46 49 50 52 54 56 58 61 62 64 67 68 70 73 74 ]   sup=1
                            [2 3 5 7 9 11 13 16 17 19 22 23 26 28 29 31 34 36 38 40 43 44 46 49 50 52 54 56 58 61 62 64 67 68 70 73 74 ]   sup=1
                        [2 3 5 7 9 11 13 16 17 19 22 24 25 ]   sup=12
                          [2 3 5 7 9 11 13 16 17 19 22 24 25 28 29 ]   sup=4
                            [2 3 5 7 9 11 13 16 17 19 22 24 25 28 29 31 34 36 38 40 42 44 46 48 50 52 54 56 58 60 62 64 66 ]   sup=3
                              [2 3 5 7 9 11 13 16 17 19 22 24 25 28 29 31 34 36 38 40 42 44 46 48 50 52 54 56 58 60 62 64 66 69 70 ]   sup=2
                                [2 3 5 7 9 11 13 16 17 19 22 24 25 28 29 31 34 36 38 40 42 44 46 48 50 52 54 56 58 60 62 64 66 69 70 72 74 ]   sup=1
                                [2 3 5 7 9 11 13 16 17 19 22 24 25 28 29 31 34 36 38 40 42 44 46 48 50 52 54 56 58 60 62 64 66 69 70 73 74 ]   sup=1
                              [2 3 5 7 9 11 13 16 17 19 22 24 25 28 29 31 34 36 38 40 42 44 46 48 50 52 54 56 58 60 62 64 66 68 70 72 74 ]   sup=1
                            [2 3 5 7 9 11 13 16 17 19 22 24 25 28 29 33 34 36 38 40 42 44 46 48 50 52 54 56 58 60 62 64 66 69 70 72 74 ]   sup=1
                          [2 3 5 7 9 11 13 16 17 19 22 24 25 27 29 ]   sup=8
                            [2 3 5 7 9 11 13 16 17 19 22 24 25 27 29 31 34 36 38 40 ]   sup=4
                              [2 3 5 7 9 11 13 16 17 19 22 24 25 27 29 31 34 36 38 40 42 44 46 48 50 52 54 56 58 60 62 64 66 ]   sup=3
                                [2 3 5 7 9 11 13 16 17 19 22 24 25 27 29 31 34 36 38 40 42 44 46 48 50 52 54 56 58 60 62 64 66 68 70 72 74 ]   sup=1
                                [2 3 5 7 9 11 13 16 17 19 22 24 25 27 29 31 34 36 38 40 42 44 46 48 50 52 54 56 58 60 62 64 66 69 70 ]   sup=2
                                  [2 3 5 7 9 11 13 16 17 19 22 24 25 27 29 31 34 36 38 40 42 44 46 48 50 52 54 56 58 60 62 64 66 69 70 73 74 ]   sup=1
                                  [2 3 5 7 9 11 13 16 17 19 22 24 25 27 29 31 34 36 38 40 42 44 46 48 50 52 54 56 58 60 62 64 66 69 70 72 74 ]   sup=1
                              [2 3 5 7 9 11 13 16 17 19 22 24 25 27 29 31 34 36 38 40 43 44 46 48 50 52 54 56 58 60 62 64 66 69 70 73 74 ]   sup=1
                            [2 3 5 7 9 11 13 16 17 19 22 24 25 27 29 32 34 36 38 40 42 44 46 48 50 52 54 56 58 60 62 64 66 69 70 ]   sup=2
                              [2 3 5 7 9 11 13 16 17 19 22 24 25 27 29 32 34 36 38 40 42 44 46 48 50 52 54 56 58 60 62 64 66 69 70 73 74 ]   sup=1
                              [2 3 5 7 9 11 13 16 17 19 22 24 25 27 29 32 34 36 38 40 42 44 46 48 50 52 54 56 58 60 62 64 66 69 70 72 74 ]   sup=1
                            [2 3 5 7 9 11 13 16 17 19 22 24 25 27 29 33 34 36 38 40 ]   sup=2
                              [2 3 5 7 9 11 13 16 17 19 22 24 25 27 29 33 34 36 38 40 42 44 46 48 50 52 54 56 58 60 62 64 66 69 70 72 74 ]   sup=1
                              [2 3 5 7 9 11 13 16 17 19 22 24 25 27 29 33 34 36 38 40 43 44 46 48 50 52 54 56 58 60 62 64 66 68 70 72 74 ]   sup=1
                      [2 3 5 7 9 11 13 16 17 19 21 ]   sup=22
                        [2 3 5 7 9 11 13 16 17 19 21 23 ]   sup=12
                          [2 3 5 7 9 11 13 16 17 19 21 23 25 ]   sup=10
                            [2 3 5 7 9 11 13 16 17 19 21 23 25 28 29 ]   sup=5
                              [2 3 5 7 9 11 13 16 17 19 21 23 25 28 29 33 34 36 38 40 42 44 46 49 50 52 54 56 58 61 62 64 67 68 70 73 74 ]   sup=1
                              [2 3 5 7 9 11 13 16 17 19 21 23 25 28 29 31 34 36 38 40 ]   sup=4
                                [2 3 5 7 9 11 13 16 17 19 21 23 25 28 29 31 34 36 38 40 42 44 46 ]   sup=3
                                  [2 3 5 7 9 11 13 16 17 19 21 23 25 28 29 31 34 36 38 40 42 44 46 48 ]   sup=2
                                    [2 3 5 7 9 11 13 16 17 19 21 23 25 28 29 31 34 36 38 40 42 44 46 48 50 52 54 56 58 60 62 64 67 68 70 73 74 ]   sup=1
                                    [2 3 5 7 9 11 13 16 17 19 21 23 25 28 29 31 34 36 38 40 42 44 46 48 51 52 54 56 58 60 62 64 67 68 70 73 74 ]   sup=1
                                  [2 3 5 7 9 11 13 16 17 19 21 23 25 28 29 31 34 36 38 40 42 44 46 49 50 52 54 56 58 61 62 64 67 68 70 73 74 ]   sup=1
                                [2 3 5 7 9 11 13 16 17 19 21 23 25 28 29 31 34 36 38 40 43 44 46 49 50 52 54 56 58 61 62 64 67 68 70 73 74 ]   sup=1
                            [2 3 5 7 9 11 13 16 17 19 21 23 25 27 29 ]   sup=5
                              [2 3 5 7 9 11 13 16 17 19 21 23 25 27 29 33 34 36 38 40 42 44 46 49 50 52 54 56 58 61 62 64 67 68 70 73 74 ]   sup=1
                              [2 3 5 7 9 11 13 16 17 19 21 23 25 27 29 32 34 36 38 40 43 44 46 48 ]   sup=2
                                [2 3 5 7 9 11 13 16 17 19 21 23 25 27 29 32 34 36 38 40 43 44 46 48 51 52 54 56 58 61 62 64 67 68 70 73 74 ]   sup=1
                                [2 3 5 7 9 11 13 16 17 19 21 23 25 27 29 32 34 36 38 40 43 44 46 48 50 52 54 56 58 61 62 64 67 68 70 73 74 ]   sup=1
                              [2 3 5 7 9 11 13 16 17 19 21 23 25 27 29 31 34 36 38 40 ]   sup=2
                                [2 3 5 7 9 11 13 16 17 19 21 23 25 27 29 31 34 36 38 40 43 44 46 49 50 52 54 56 58 61 62 64 67 68 70 73 74 ]   sup=1
                                [2 3 5 7 9 11 13 16 17 19 21 23 25 27 29 31 34 36 38 40 42 44 46 49 50 52 54 56 58 61 62 64 67 68 70 73 74 ]   sup=1
                          [2 3 5 7 9 11 13 16 17 19 21 23 26 ]   sup=2
                            [2 3 5 7 9 11 13 16 17 19 21 23 26 27 29 31 34 36 38 40 43 44 46 49 50 52 54 56 58 61 62 64 67 68 70 73 74 ]   sup=1
                            [2 3 5 7 9 11 13 16 17 19 21 23 26 28 29 31 34 36 38 40 43 44 46 49 50 52 54 56 58 61 62 64 67 68 70 73 74 ]   sup=1
                        [2 3 5 7 9 11 13 16 17 19 21 24 25 ]   sup=10
                          [2 3 5 7 9 11 13 16 17 19 21 24 25 28 29 ]   sup=2
                            [2 3 5 7 9 11 13 16 17 19 21 24 25 28 29 31 34 36 38 40 42 44 46 48 50 52 54 56 58 60 62 64 66 68 70 73 74 ]   sup=1
                            [2 3 5 7 9 11 13 16 17 19 21 24 25 28 29 33 34 36 38 40 42 44 46 48 50 52 54 56 58 60 62 64 66 68 70 72 74 ]   sup=1
                          [2 3 5 7 9 11 13 16 17 19 21 24 25 27 29 ]   sup=8
                            [2 3 5 7 9 11 13 16 17 19 21 24 25 27 29 31 34 36 ]   sup=7
                              [2 3 5 7 9 11 13 16 17 19 21 24 25 27 29 31 34 36 39 40 ]   sup=4
                                [2 3 5 7 9 11 13 16 17 19 21 24 25 27 29 31 34 36 39 40 43 44 46 48 50 52 54 56 58 60 62 64 66 ]   sup=2
                                  [2 3 5 7 9 11 13 16 17 19 21 24 25 27 29 31 34 36 39 40 43 44 46 48 50 52 54 56 58 60 62 64 66 68 71 73 74 ]   sup=1
                                  [2 3 5 7 9 11 13 16 17 19 21 24 25 27 29 31 34 36 39 40 43 44 46 48 50 52 54 56 58 60 62 64 66 69 71 73 74 ]   sup=1
                                [2 3 5 7 9 11 13 16 17 19 21 24 25 27 29 31 34 36 39 40 42 44 46 48 50 52 54 56 58 60 62 ]   sup=2
                                  [2 3 5 7 9 11 13 16 17 19 21 24 25 27 29 31 34 36 39 40 42 44 46 48 50 52 54 56 58 60 62 64 66 68 71 73 74 ]   sup=1
                                  [2 3 5 7 9 11 13 16 17 19 21 24 25 27 29 31 34 36 39 40 42 44 46 48 50 52 54 56 58 60 62 65 66 69 71 73 74 ]   sup=1
                              [2 3 5 7 9 11 13 16 17 19 21 24 25 27 29 31 34 36 38 40 ]   sup=3
                                [2 3 5 7 9 11 13 16 17 19 21 24 25 27 29 31 34 36 38 40 43 44 46 48 50 52 54 56 58 60 62 65 66 69 70 73 74 ]   sup=1
                                [2 3 5 7 9 11 13 16 17 19 21 24 25 27 29 31 34 36 38 40 42 44 46 48 50 52 54 56 58 60 62 64 66 ]   sup=2
                                  [2 3 5 7 9 11 13 16 17 19 21 24 25 27 29 31 34 36 38 40 42 44 46 48 50 52 54 56 58 60 62 64 66 69 70 73 74 ]   sup=1
                                  [2 3 5 7 9 11 13 16 17 19 21 24 25 27 29 31 34 36 38 40 42 44 46 48 50 52 54 56 58 60 62 64 66 68 70 73 74 ]   sup=1
                            [2 3 5 7 9 11 13 16 17 19 21 24 25 27 29 33 34 36 38 40 42 44 46 48 50 52 54 56 58 60 62 64 66 68 70 72 74 ]   sup=1
                    [2 3 5 7 9 11 13 16 17 20 21 23 25 ]   sup=6
                      [2 3 5 7 9 11 13 16 17 20 21 23 25 28 29 31 34 36 38 40 42 44 47 48 ]   sup=3
                        [2 3 5 7 9 11 13 16 17 20 21 23 25 28 29 31 34 36 38 40 42 44 47 48 50 52 54 56 58 60 62 64 67 68 70 73 74 ]   sup=1
                        [2 3 5 7 9 11 13 16 17 20 21 23 25 28 29 31 34 36 38 40 42 44 47 48 51 52 55 ]   sup=2
                          [2 3 5 7 9 11 13 16 17 20 21 23 25 28 29 31 34 36 38 40 42 44 47 48 51 52 55 56 58 60 62 64 66 69 70 72 75 ]   sup=1
                          [2 3 5 7 9 11 13 16 17 20 21 23 25 28 29 31 34 36 38 40 42 44 47 48 51 52 55 57 58 60 62 64 66 69 70 72 75 ]   sup=1
                      [2 3 5 7 9 11 13 16 17 20 21 23 25 27 29 ]   sup=3
                        [2 3 5 7 9 11 13 16 17 20 21 23 25 27 29 32 34 36 39 40 42 44 47 48 50 52 54 56 58 61 62 64 67 68 70 73 74 ]   sup=1
                        [2 3 5 7 9 11 13 16 17 20 21 23 25 27 29 31 34 36 ]   sup=2
                          [2 3 5 7 9 11 13 16 17 20 21 23 25 27 29 31 34 36 38 40 43 44 47 48 51 52 54 56 58 60 62 64 67 68 70 73 74 ]   sup=1
                          [2 3 5 7 9 11 13 16 17 20 21 23 25 27 29 31 34 36 39 40 42 44 47 48 51 52 55 57 58 60 63 64 66 69 71 72 75 ]   sup=1
